blu	blues/blues.00000.npy
blu	blues/blues.00001.npy
blu	blues/blues.00002.npy
blu	blues/blues.00003.npy
blu	blues/blues.00004.npy
blu	blues/blues.00005.npy
blu	blues/blues.00006.npy
blu	blues/blues.00007.npy
blu	blues/blues.00010.npy
blu	blues/blues.00011.npy
blu	blues/blues.00012.npy
blu	blues/blues.00013.npy
blu	blues/blues.00014.npy
blu	blues/blues.00015.npy
blu	blues/blues.00016.npy
blu	blues/blues.00017.npy
blu	blues/blues.00020.npy
blu	blues/blues.00021.npy
blu	blues/blues.00022.npy
blu	blues/blues.00023.npy
blu	blues/blues.00024.npy
blu	blues/blues.00025.npy
blu	blues/blues.00026.npy
blu	blues/blues.00027.npy
blu	blues/blues.00030.npy
blu	blues/blues.00031.npy
blu	blues/blues.00032.npy
blu	blues/blues.00033.npy
blu	blues/blues.00034.npy
blu	blues/blues.00035.npy
blu	blues/blues.00036.npy
blu	blues/blues.00037.npy
blu	blues/blues.00040.npy
blu	blues/blues.00041.npy
blu	blues/blues.00042.npy
blu	blues/blues.00043.npy
blu	blues/blues.00044.npy
blu	blues/blues.00045.npy
blu	blues/blues.00046.npy
blu	blues/blues.00047.npy
blu	blues/blues.00050.npy
blu	blues/blues.00051.npy
blu	blues/blues.00052.npy
blu	blues/blues.00053.npy
blu	blues/blues.00054.npy
blu	blues/blues.00055.npy
blu	blues/blues.00056.npy
blu	blues/blues.00057.npy
blu	blues/blues.00060.npy
blu	blues/blues.00061.npy
blu	blues/blues.00062.npy
blu	blues/blues.00063.npy
blu	blues/blues.00064.npy
blu	blues/blues.00065.npy
blu	blues/blues.00066.npy
blu	blues/blues.00067.npy
blu	blues/blues.00070.npy
blu	blues/blues.00071.npy
blu	blues/blues.00072.npy
blu	blues/blues.00073.npy
blu	blues/blues.00074.npy
blu	blues/blues.00075.npy
blu	blues/blues.00076.npy
blu	blues/blues.00077.npy
blu	blues/blues.00080.npy
blu	blues/blues.00081.npy
blu	blues/blues.00082.npy
blu	blues/blues.00083.npy
blu	blues/blues.00084.npy
blu	blues/blues.00085.npy
blu	blues/blues.00086.npy
blu	blues/blues.00087.npy
blu	blues/blues.00090.npy
blu	blues/blues.00091.npy
blu	blues/blues.00092.npy
blu	blues/blues.00093.npy
blu	blues/blues.00094.npy
blu	blues/blues.00095.npy
blu	blues/blues.00096.npy
blu	blues/blues.00097.npy
